Date,,Eagle Dr EB
4/3/2017,10:30,0
4/3/2017,10:45,0
4/3/2017,11:00,0
4/3/2017,11:15,0
4/3/2017,11:30,3
4/3/2017,11:45,0
4/3/2017,12:00,0
4/3/2017,12:15,0
4/3/2017,12:30,0
4/3/2017,12:45,0
4/3/2017,13:00,0
4/3/2017,13:15,0
4/3/2017,13:30,0
4/3/2017,13:45,0
4/3/2017,14:00,0
4/3/2017,14:15,0
4/3/2017,14:30,0
4/3/2017,14:45,0
4/3/2017,15:00,0
4/3/2017,15:15,0
4/3/2017,15:30,0
4/3/2017,15:45,0
4/3/2017,16:00,0
4/3/2017,16:15,2
4/3/2017,16:30,0
4/3/2017,16:45,0
4/3/2017,17:00,0
4/3/2017,17:15,0
4/3/2017,17:30,0
4/3/2017,17:45,0
4/3/2017,18:00,0
4/3/2017,18:15,0
4/3/2017,18:30,0
4/3/2017,18:45,0
4/3/2017,19:00,0
4/3/2017,19:15,2
4/3/2017,19:30,0
4/3/2017,19:45,0
4/3/2017,20:00,0
4/3/2017,20:15,0
4/3/2017,20:30,0
4/3/2017,20:45,0
4/3/2017,21:00,0
4/3/2017,21:15,0
4/3/2017,21:30,0
4/3/2017,21:45,0
4/3/2017,22:00,0
4/3/2017,22:15,0
4/3/2017,22:30,0
4/3/2017,22:45,0
4/3/2017,23:00,0
4/3/2017,23:15,0
4/3/2017,23:30,0
4/3/2017,23:45,0
5/3/2017,0:00,0
5/3/2017,0:15,0
5/3/2017,0:30,0
5/3/2017,0:45,0
5/3/2017,1:00,0
5/3/2017,1:15,0
5/3/2017,1:30,0
5/3/2017,1:45,0
5/3/2017,2:00,0
5/3/2017,2:15,0
5/3/2017,2:30,0
5/3/2017,2:45,0
5/3/2017,3:00,0
5/3/2017,3:15,0
5/3/2017,3:30,0
5/3/2017,3:45,0
5/3/2017,4:00,0
5/3/2017,4:15,0
5/3/2017,4:30,0
5/3/2017,4:45,0
5/3/2017,5:00,0
5/3/2017,5:15,0
5/3/2017,5:30,0
5/3/2017,5:45,0
5/3/2017,6:00,0
5/3/2017,6:15,0
5/3/2017,6:30,0
5/3/2017,6:45,0
5/3/2017,7:00,0
5/3/2017,7:15,0
5/3/2017,7:30,0
5/3/2017,7:45,0
5/3/2017,8:00,0
5/3/2017,8:15,0
5/3/2017,8:30,0
5/3/2017,8:45,0
5/3/2017,9:00,0
5/3/2017,9:15,0
5/3/2017,9:30,0
5/3/2017,9:45,0
5/3/2017,10:00,0
5/3/2017,10:15,0
5/3/2017,10:30,0
5/3/2017,10:45,0
5/3/2017,11:00,0
5/3/2017,11:15,0
5/3/2017,11:30,0
5/3/2017,11:45,0
5/3/2017,12:00,0
5/3/2017,12:15,0
5/3/2017,12:30,0
5/3/2017,12:45,0
5/3/2017,13:00,0
5/3/2017,13:15,0
5/3/2017,13:30,0
5/3/2017,13:45,0
5/3/2017,14:00,0
5/3/2017,14:15,0
5/3/2017,14:30,0
5/3/2017,14:45,0
5/3/2017,15:00,0
5/3/2017,15:15,0
5/3/2017,15:30,0
5/3/2017,15:45,0
5/3/2017,16:00,0
5/3/2017,16:15,0
5/3/2017,16:30,0
5/3/2017,16:45,0
5/3/2017,17:00,0
5/3/2017,17:15,0
5/3/2017,17:30,0
5/3/2017,17:45,0
5/3/2017,18:00,0
5/3/2017,18:15,0
5/3/2017,18:30,0
5/3/2017,18:45,0
5/3/2017,19:00,1
5/3/2017,19:15,0
5/3/2017,19:30,0
5/3/2017,19:45,0
5/3/2017,20:00,0
5/3/2017,20:15,0
5/3/2017,20:30,0
5/3/2017,20:45,0
5/3/2017,21:00,0
5/3/2017,21:15,0
5/3/2017,21:30,0
5/3/2017,21:45,0
5/3/2017,22:00,0
5/3/2017,22:15,0
5/3/2017,22:30,0
5/3/2017,22:45,0
5/3/2017,23:00,0
5/3/2017,23:15,0
5/3/2017,23:30,0
5/3/2017,23:45,0
6/3/2017,0:00,0
6/3/2017,0:15,0
6/3/2017,0:30,0
6/3/2017,0:45,0
6/3/2017,1:00,0
6/3/2017,1:15,0
6/3/2017,1:30,0
6/3/2017,1:45,0
6/3/2017,2:00,0
6/3/2017,2:15,0
6/3/2017,2:30,0
6/3/2017,2:45,0
6/3/2017,3:00,0
6/3/2017,3:15,0
6/3/2017,3:30,0
6/3/2017,3:45,0
6/3/2017,4:00,0
6/3/2017,4:15,0
6/3/2017,4:30,0
6/3/2017,4:45,0
6/3/2017,5:00,0
6/3/2017,5:15,0
6/3/2017,5:30,0
6/3/2017,5:45,0
6/3/2017,6:00,0
6/3/2017,6:15,0
6/3/2017,6:30,0
6/3/2017,6:45,0
6/3/2017,7:00,0
6/3/2017,7:15,0
6/3/2017,7:30,0
6/3/2017,7:45,0
6/3/2017,8:00,0
6/3/2017,8:15,0
6/3/2017,8:30,0
6/3/2017,8:45,0
6/3/2017,9:00,0
6/3/2017,9:15,0
6/3/2017,9:30,0
6/3/2017,9:45,0
6/3/2017,10:00,0
6/3/2017,10:15,0
6/3/2017,10:30,0
6/3/2017,10:45,0
6/3/2017,11:00,0
6/3/2017,11:15,0
6/3/2017,11:30,0
6/3/2017,11:45,0
6/3/2017,12:00,0
6/3/2017,12:15,0
6/3/2017,12:30,0
6/3/2017,12:45,0
6/3/2017,13:00,0
6/3/2017,13:15,0
6/3/2017,13:30,0
6/3/2017,13:45,0
6/3/2017,14:00,0
6/3/2017,14:15,0
6/3/2017,14:30,0
6/3/2017,14:45,0
6/3/2017,15:00,0
6/3/2017,15:15,0
6/3/2017,15:30,0
6/3/2017,15:45,0
6/3/2017,16:00,0
6/3/2017,16:15,0
6/3/2017,16:30,0
6/3/2017,16:45,0
6/3/2017,17:00,0
6/3/2017,17:15,0
6/3/2017,17:30,0
6/3/2017,17:45,0
6/3/2017,18:00,0
6/3/2017,18:15,0
6/3/2017,18:30,0
6/3/2017,18:45,0
6/3/2017,19:00,0
6/3/2017,19:15,0
6/3/2017,19:30,0
6/3/2017,19:45,0
6/3/2017,20:00,0
6/3/2017,20:15,0
6/3/2017,20:30,0
6/3/2017,20:45,0
6/3/2017,21:00,0
6/3/2017,21:15,0
6/3/2017,21:30,0
6/3/2017,21:45,0
6/3/2017,22:00,0
6/3/2017,22:15,0
6/3/2017,22:30,0
6/3/2017,22:45,0
6/3/2017,23:00,0
6/3/2017,23:15,0
6/3/2017,23:30,0
6/3/2017,23:45,0
7/3/2017,0:00,0
7/3/2017,0:15,0
7/3/2017,0:30,0
7/3/2017,0:45,0
7/3/2017,1:00,0
7/3/2017,1:15,0
7/3/2017,1:30,0
7/3/2017,1:45,0
7/3/2017,2:00,0
7/3/2017,2:15,0
7/3/2017,2:30,0
7/3/2017,2:45,0
7/3/2017,3:00,0
7/3/2017,3:15,0
7/3/2017,3:30,0
7/3/2017,3:45,0
7/3/2017,4:00,0
7/3/2017,4:15,0
7/3/2017,4:30,0
7/3/2017,4:45,0
7/3/2017,5:00,0
7/3/2017,5:15,0
7/3/2017,5:30,0
7/3/2017,5:45,0
7/3/2017,6:00,0
7/3/2017,6:15,0
7/3/2017,6:30,0
7/3/2017,6:45,0
7/3/2017,7:00,0
7/3/2017,7:15,0
7/3/2017,7:30,0
7/3/2017,7:45,0
7/3/2017,8:00,0
7/3/2017,8:15,0
7/3/2017,8:30,0
7/3/2017,8:45,0
7/3/2017,9:00,0
7/3/2017,9:15,0
7/3/2017,9:30,0
7/3/2017,9:45,0
7/3/2017,10:00,0
7/3/2017,10:15,0
7/3/2017,10:30,0
7/3/2017,10:45,0
7/3/2017,11:00,0
7/3/2017,11:15,0
7/3/2017,11:30,0
7/3/2017,11:45,0
7/3/2017,12:00,0
7/3/2017,12:15,0
7/3/2017,12:30,0
7/3/2017,12:45,0
7/3/2017,13:00,0
7/3/2017,13:15,0
7/3/2017,13:30,0
7/3/2017,13:45,0
7/3/2017,14:00,0
7/3/2017,14:15,0
7/3/2017,14:30,0
7/3/2017,14:45,0
7/3/2017,15:00,0
7/3/2017,15:15,0
7/3/2017,15:30,0
7/3/2017,15:45,0
7/3/2017,16:00,0
7/3/2017,16:15,0
7/3/2017,16:30,0
7/3/2017,16:45,1
7/3/2017,17:00,0
7/3/2017,17:15,0
7/3/2017,17:30,0
7/3/2017,17:45,0
7/3/2017,18:00,0
7/3/2017,18:15,0
7/3/2017,18:30,0
7/3/2017,18:45,0
7/3/2017,19:00,0
7/3/2017,19:15,0
7/3/2017,19:30,0
7/3/2017,19:45,0
7/3/2017,20:00,0
7/3/2017,20:15,1
7/3/2017,20:30,0
7/3/2017,20:45,0
7/3/2017,21:00,0
7/3/2017,21:15,0
7/3/2017,21:30,0
7/3/2017,21:45,0
7/3/2017,22:00,0
7/3/2017,22:15,0
7/3/2017,22:30,0
7/3/2017,22:45,0
7/3/2017,23:00,0
7/3/2017,23:15,0
7/3/2017,23:30,0
7/3/2017,23:45,0
8/3/2017,0:00,0
8/3/2017,0:15,0
8/3/2017,0:30,0
8/3/2017,0:45,0
8/3/2017,1:00,0
8/3/2017,1:15,0
8/3/2017,1:30,0
8/3/2017,1:45,0
8/3/2017,2:00,0
8/3/2017,2:15,0
8/3/2017,2:30,0
8/3/2017,2:45,0
8/3/2017,3:00,0
8/3/2017,3:15,0
8/3/2017,3:30,0
8/3/2017,3:45,0
8/3/2017,4:00,0
8/3/2017,4:15,0
8/3/2017,4:30,0
8/3/2017,4:45,0
8/3/2017,5:00,0
8/3/2017,5:15,0
8/3/2017,5:30,0
8/3/2017,5:45,0
8/3/2017,6:00,0
8/3/2017,6:15,0
8/3/2017,6:30,0
8/3/2017,6:45,0
8/3/2017,7:00,0
8/3/2017,7:15,0
8/3/2017,7:30,0
8/3/2017,7:45,0
8/3/2017,8:00,0
8/3/2017,8:15,0
8/3/2017,8:30,0
8/3/2017,8:45,0
8/3/2017,9:00,0
8/3/2017,9:15,0
8/3/2017,9:30,0
8/3/2017,9:45,0
8/3/2017,10:00,0
8/3/2017,10:15,0
8/3/2017,10:30,0
8/3/2017,10:45,0
8/3/2017,11:00,0
8/3/2017,11:15,0
8/3/2017,11:30,0
8/3/2017,11:45,0
8/3/2017,12:00,0
8/3/2017,12:15,0
8/3/2017,12:30,0
8/3/2017,12:45,0
8/3/2017,13:00,0
8/3/2017,13:15,0
8/3/2017,13:30,0
8/3/2017,13:45,0
8/3/2017,14:00,0
8/3/2017,14:15,0
8/3/2017,14:30,1
8/3/2017,14:45,1
8/3/2017,15:00,1
8/3/2017,15:15,0
8/3/2017,15:30,0
8/3/2017,15:45,0
8/3/2017,16:00,3
8/3/2017,16:15,1
8/3/2017,16:30,0
8/3/2017,16:45,1
8/3/2017,17:00,0
8/3/2017,17:15,1
8/3/2017,17:30,1
8/3/2017,17:45,1
8/3/2017,18:00,2
8/3/2017,18:15,0
8/3/2017,18:30,0
8/3/2017,18:45,1
8/3/2017,19:00,0
8/3/2017,19:15,0
8/3/2017,19:30,1
8/3/2017,19:45,0
8/3/2017,20:00,1
8/3/2017,20:15,0
8/3/2017,20:30,0
8/3/2017,20:45,0
8/3/2017,21:00,0
8/3/2017,21:15,2
8/3/2017,21:30,2
8/3/2017,21:45,1
8/3/2017,22:00,1
8/3/2017,22:15,0
8/3/2017,22:30,0
8/3/2017,22:45,0
8/3/2017,23:00,0
8/3/2017,23:15,0
8/3/2017,23:30,0
8/3/2017,23:45,0
9/3/2017,0:00,1
9/3/2017,0:15,0
9/3/2017,0:30,0
9/3/2017,0:45,0
9/3/2017,1:00,0
9/3/2017,1:15,0
9/3/2017,1:30,0
9/3/2017,1:45,0
9/3/2017,2:00,0
9/3/2017,2:15,0
9/3/2017,2:30,0
9/3/2017,2:45,0
9/3/2017,3:00,0
9/3/2017,3:15,0
9/3/2017,3:30,0
9/3/2017,3:45,0
9/3/2017,4:00,0
9/3/2017,4:15,0
9/3/2017,4:30,0
9/3/2017,4:45,0
9/3/2017,5:00,0
9/3/2017,5:15,0
9/3/2017,5:30,0
9/3/2017,5:45,0
9/3/2017,6:00,0
9/3/2017,6:15,0
9/3/2017,6:30,0
9/3/2017,6:45,0
9/3/2017,7:00,0
9/3/2017,7:15,0
9/3/2017,7:30,1
9/3/2017,7:45,0
9/3/2017,8:00,0
9/3/2017,8:15,0
9/3/2017,8:30,0
9/3/2017,8:45,0
9/3/2017,9:00,0
9/3/2017,9:15,1
9/3/2017,9:30,0
9/3/2017,9:45,2
9/3/2017,10:00,1
9/3/2017,10:15,1
9/3/2017,10:30,3
9/3/2017,10:45,0
9/3/2017,11:00,0
9/3/2017,11:15,0
9/3/2017,11:30,1
9/3/2017,11:45,0
9/3/2017,12:00,0
9/3/2017,12:15,2
9/3/2017,12:30,0
9/3/2017,12:45,0
9/3/2017,13:00,0
9/3/2017,13:15,3
9/3/2017,13:30,0
9/3/2017,13:45,3
9/3/2017,14:00,1
9/3/2017,14:15,0
9/3/2017,14:30,1
9/3/2017,14:45,1
9/3/2017,15:00,0
9/3/2017,15:15,0
9/3/2017,15:30,0
9/3/2017,15:45,2
9/3/2017,16:00,1
9/3/2017,16:15,1
9/3/2017,16:30,3
9/3/2017,16:45,1
9/3/2017,17:00,0
9/3/2017,17:15,0
9/3/2017,17:30,1
9/3/2017,17:45,2
9/3/2017,18:00,1
9/3/2017,18:15,0
9/3/2017,18:30,1
9/3/2017,18:45,0
9/3/2017,19:00,0
9/3/2017,19:15,0
9/3/2017,19:30,0
9/3/2017,19:45,0
9/3/2017,20:00,0
9/3/2017,20:15,1
9/3/2017,20:30,0
9/3/2017,20:45,0
9/3/2017,21:00,0
9/3/2017,21:15,0
9/3/2017,21:30,0
9/3/2017,21:45,0
9/3/2017,22:00,0
9/3/2017,22:15,0
9/3/2017,22:30,0
9/3/2017,22:45,0
9/3/2017,23:00,0
9/3/2017,23:15,0
9/3/2017,23:30,0
9/3/2017,23:45,1
10/3/2017,0:00,0
10/3/2017,0:15,0
10/3/2017,0:30,0
10/3/2017,0:45,1
10/3/2017,1:00,0
10/3/2017,1:15,0
10/3/2017,1:30,0
10/3/2017,1:45,0
10/3/2017,2:00,0
10/3/2017,2:15,1
10/3/2017,2:30,0
10/3/2017,2:45,0
10/3/2017,3:00,0
10/3/2017,3:15,0
10/3/2017,3:30,0
10/3/2017,3:45,0
10/3/2017,4:00,0
10/3/2017,4:15,0
